Split,Image_Index,Original_Label
val,8383,9
val,6530,5
val,5267,2
val,1363,7
val,907,1
val,615,1
val,2342,9
val,749,1
val,4953,1
val,911,7
val,8347,4
val,2874,7
val,5979,4
val,4680,6
val,3875,4
val,5503,9
val,3817,2
val,7205,2
val,2063,7
val,5235,6
val,5110,7
val,6256,4
val,7180,7
val,7235,2
val,4518,8
val,3467,9
val,7418,1
val,6266,2
val,5507,2
val,8840,3
val,1703,7
val,6604,1
val,985,2
val,7887,0
val,6411,9
val,878,8
val,9534,7
val,1284,3
val,1188,0
val,105,9
val,7447,1
val,9428,5
val,335,3
val,7455,8
val,8301,8
val,6565,9
val,3097,1
val,6490,7
val,2297,8
val,9485,1
val,6556,1
val,6047,9
val,9864,7
val,681,9
val,1994,1
val,1820,1
val,6103,3
val,7770,8
val,7358,6
val,2079,6
val,6985,3
val,6764,6
val,3563,8
val,2418,1
val,9706,2
val,6059,3
val,8043,7
val,4111,9
val,4856,9
val,7052,0
val,7081,9
val,2267,6
val,7991,9
val,8149,5
val,3562,1
val,4233,5
val,6376,9
val,4382,4
val,2098,2
val,1650,0
val,317,5
val,2800,8
val,4554,0
val,2356,1
val,376,4
val,4524,1
val,5,1
val,4424,9
val,3727,8
val,6347,8
val,74,1
val,8223,8
val,3720,7
val,7402,4
val,5609,6
val,8171,3
val,6243,7
val,1037,1
val,5403,8
val,1799,7
val,42,4
val,4577,5
val,156,6
val,1979,9
val,4683,9
val,8062,5
val,651,7
val,2233,8
val,2589,9
val,5436,2
val,6362,4
val,6029,6
val,4921,7
val,6960,7
val,7536,0
val,5563,7
val,9182,3
val,8339,8
val,9840,3
val,5353,0
val,582,8
val,8509,1
val,9586,7
val,2069,3
val,1381,2
val,3359,0
val,7802,1
val,54,6
val,9961,6
val,7832,1
val,2153,3
val,8175,7
val,7855,0
val,9777,5
val,2786,1
val,1132,2
val,6479,6
val,4215,7
val,8194,0
val,8248,7
val,1150,3
val,2358,1
val,4498,7
val,6833,0
val,2433,2
val,8069,2
val,3491,9
val,7177,4
val,3913,2
val,3482,2
val,9000,7
val,3394,9
val,5997,5
val,2558,5
val,4888,5
val,6491,5
val,7576,6
val,8753,3
val,7641,9
val,7914,6
val,3525,7
val,6261,6
val,6401,9
val,6813,5
val,1990,6
val,1568,8
val,6755,8
val,6454,0
val,2134,5
val,446,6
val,5721,0
val,521,9
val,4367,2
val,4493,7
val,222,2
val,7240,5
val,6460,4
val,669,3
val,3682,2
val,1198,8
val,4138,1
val,3484,3
val,1359,7
val,9049,1
val,818,1
val,91,6
val,3141,6
val,6875,3
val,7,9
val,3861,9
val,9490,2
val,1728,1
val,372,0
val,4497,8
val,4982,8
val,4441,6
val,6765,8
val,8831,6
val,7529,3
val,6081,9
val,658,7
val,4063,6
val,6385,5
val,8821,3
val,3268,1
val,4944,2
val,5174,5
val,7554,3
val,2331,6
val,2332,7
val,6515,1
val,8159,1
val,6708,7
val,4397,3
val,3464,1
val,8651,7
val,7777,5
val,3064,8
val,5262,9
val,2163,8
val,9572,8
val,2641,0
val,4319,9
val,6423,2
val,1380,9
val,4467,7
val,3147,9
val,5704,9
val,3576,8
val,6837,7
val,7496,9
val,7616,9
val,4240,9
val,1514,2
val,5792,4
val,1640,9
val,2512,8
val,6214,9
val,7243,9
val,4954,2
val,6619,7
val,5326,7
val,4439,6
val,5930,0
val,531,3
val,7441,6
val,2188,0
val,9111,2
val,2974,1
val,8049,5
val,5774,4
val,7130,3
val,5347,5
val,9179,0
val,6321,2
val,9180,1
val,8901,6
val,5795,7
val,4893,4
val,5715,6
val,9870,5
val,3878,7
val,9438,1
val,3082,3
val,9684,7
val,1328,7
val,7774,8
val,5226,8
val,640,1
val,2692,9
val,9740,9
val,25,0
val,6588,0
val,9314,7
val,9884,7
val,5020,5
val,5971,9
val,6222,1
val,3960,5
val,9654,3
val,9110,8
val,9896,1
val,5487,2
val,6126,9
val,6908,5
val,6278,1
val,2301,7
val,1563,7
val,2413,5
val,9841,5
val,2944,0
val,8855,5
val,2443,9
val,1985,4
val,1851,9
val,6830,7
val,1562,8
val,3442,6
val,4375,8
val,9388,1
val,7969,1
val,756,7
val,6533,1
val,7549,6
val,7596,6
val,6811,3
val,3227,1
val,1722,2
val,2059,7
val,130,6
val,5063,4
val,4782,3
val,7372,5
val,2214,5
val,2220,7
val,5448,4
val,3895,0
val,9270,7
val,3053,5
val,5735,5
val,2140,6
val,193,9
val,4557,6
val,9018,2
val,1443,8
val,6898,8
val,8036,2
val,5656,8
val,3105,2
val,1739,0
val,656,0
val,8384,8
val,2106,0
val,9243,8
val,206,9
val,7274,5
val,9457,0
val,2377,7
val,3813,8
val,3780,4
val,2364,3
val,706,9
val,6475,4
val,3583,8
val,448,9
val,9436,0
val,1638,0
val,3099,1
val,7220,8
val,968,4
val,5725,4
val,6571,9
val,9032,2
val,1907,0
val,7864,9
val,5974,0
val,3598,1
val,435,8
val,9900,8
val,1712,0
val,4813,4
val,3473,8
val,2884,3
val,1157,4
val,4665,9
val,6237,6
val,7712,6
val,602,6
val,9163,3
val,7956,3
val,3238,6
val,297,0
val,5297,7
val,5009,9
val,5587,9
val,1246,0
val,2432,2
val,2705,1
val,4659,9
val,541,4
val,5224,3
val,4101,9
val,2271,8
val,972,0
val,2173,4
val,879,8
val,6395,8
val,838,4
val,7246,9
val,871,0
val,8517,6
val,2697,5
val,1692,0
val,9651,5
val,4976,4
val,8916,3
val,2815,1
val,2386,4
val,7907,0
val,8317,4
val,1340,5
val,7979,8
val,4855,7
val,9055,8
val,683,3
val,6101,1
val,79,7
val,9869,7
val,9947,4
val,117,4
val,4443,3
val,1677,5
val,17,7
val,8291,6
val,7329,3
val,8485,3
val,3801,6
val,4077,1
val,1962,3
val,8885,7
val,7981,3
val,4099,7
val,8341,6
val,2492,0
val,8239,1
val,5535,1
val,2626,1
val,6977,5
val,61,8
val,1936,2
val,5500,4
val,2908,9
val,9442,2
val,236,2
val,8463,5
val,4527,0
val,4780,0
val,2975,8
val,367,5
val,9450,8
val,2933,6
val,9347,4
val,8093,9
val,6955,8
val,3292,7
val,984,1
val,4794,7
val,9893,2
val,4909,1
val,1858,6
val,7156,2
val,35,2
val,693,8
val,3872,9
val,2764,0
val,4344,9
val,2507,7
val,7704,4
val,738,2
val,1300,4
val,3538,9
val,1368,1
val,6315,6
val,3048,2
val,4874,9
val,1383,3
val,5491,9
val,4196,5
val,1086,9
val,3639,1
val,1892,0
val,6621,0
val,2240,7
val,3803,0
val,2221,1
val,6857,3
val,7691,8
val,7357,9
val,5745,7
val,7094,8
val,5035,0
val,9399,7
val,1779,3
val,1656,2
val,2329,0
val,9137,0
val,8432,1
val,4713,2
val,3255,1
val,586,0
val,9146,6
val,9593,1
val,6082,0
val,9349,5
val,447,4
val,6494,3
val,901,4
val,6934,7
val,4549,2
val,8011,4
val,5764,3
val,2049,9
val,3431,4
val,9787,3
val,6904,8
val,2277,1
val,1333,0
val,462,6
val,1062,3
val,5700,3
val,5355,4
val,772,1
val,7622,5
val,7399,1
val,5311,9
val,694,5
val,8724,1
val,5198,8
val,1454,0
val,9996,3
val,1287,8
val,5366,2
val,8930,1
val,9172,7
val,5018,2
val,2021,5
val,9382,5
val,6182,1
val,4651,1
val,1530,8
val,2272,8
val,2126,2
val,7479,3
val,3550,6
val,4492,3
val,575,9
val,12,9
val,5177,7
val,6246,2
val,7507,1
val,6041,2
val,1138,2
val,3334,5
val,7263,0
val,5772,2
val,2732,6
val,7036,5
val,6418,2
val,8614,0
val,653,2
val,7088,7
val,6051,2
val,1718,7
val,2397,2
val,7021,7
val,3966,9
val,2733,0
val,4950,2
val,2511,3
val,4544,4
val,7453,1
val,3594,7
val,512,2
val,8670,9
val,8841,9
val,9290,5
val,477,2
val,4644,9
val,4585,9
val,2597,5
val,273,9
val,5826,6
val,8480,7
val,3856,9
val,1704,1
val,950,7
val,5055,4
val,499,6
val,1342,4
val,2839,5
val,4773,7
val,6489,0
val,2600,8
val,5098,5
val,5608,5
val,3761,1
val,4258,4
val,5268,9
val,6692,9
val,3643,7
val,9521,2
val,2490,7
val,1922,1
val,7909,2
val,8790,4
val,1660,7
val,5844,6
val,8198,2
val,4860,4
val,5153,6
val,568,6
val,5233,9
val,854,0
val,1908,6
val,3885,9
val,5474,4
val,4904,3
val,8596,9
val,6735,8
val,999,9
val,2195,7
val,6193,2
val,3624,0
val,3221,3
val,9980,2
val,2953,3
val,116,4
val,3455,1
val,8860,3
val,8102,2
val,4292,1
val,4259,9
val,6159,1
val,4002,3
val,2177,8
val,8462,4
val,5039,4
val,7736,9
val,5967,8
val,5740,3
val,8017,9
val,9765,7
val,7970,6
val,9003,1
val,7976,4
val,9398,5
val,9517,9
val,6075,3
val,6250,0
val,9023,9
val,7473,4
val,8464,6
val,2023,0
val,3516,8
val,1493,5
val,8576,0
val,7614,7
val,3157,5
val,8737,5
val,1796,0
val,3978,6
val,9520,1
val,4473,0
val,2501,3
val,9597,2
val,8247,4
val,1486,9
val,9811,2
val,817,6
val,2122,2
val,9815,6
val,4731,8
val,6907,3
val,9729,5
val,4444,9
val,9358,0
val,8979,1
val,149,2
val,3341,4
val,6252,6
val,8486,8
val,2345,9
val,6613,6
val,7420,2
val,6061,3
val,4433,7
val,7435,3
val,9878,1
val,9031,7
val,3972,6
val,5679,1
val,4598,4
val,5249,0
val,3524,6
val,4565,6
val,1337,2
val,3039,1
val,1748,0
val,6576,7
val,8686,5
val,8752,0
val,4537,3
val,2890,7
val,3812,3
val,1042,3
val,1121,0
val,3360,7
val,2508,6
val,646,2
val,5430,0
val,4085,1
val,9470,2
val,9567,7
val,6620,5
val,2949,8
val,4692,9
val,6021,4
val,7577,5
val,1451,2
val,1315,3
val,7892,9
val,5750,0
val,126,0
val,840,1
val,1978,4
val,6191,0
val,5662,5
val,9354,8
val,1285,5
val,9402,8
val,9213,8
val,2857,9
val,4082,0
val,4634,8
val,2796,6
val,7139,0
val,5316,1
val,4631,0
val,2295,0
val,2651,6
val,7387,6
val,8173,7
val,3400,7
val,8696,5
val,4694,6
val,8163,0
val,4775,2
val,422,9
val,2521,7
val,8899,9
val,5508,3
val,7890,1
val,125,9
val,6937,0
val,7836,4
val,6888,9
val,7920,1
val,2729,2
val,1019,1
val,1685,6
val,1506,2
val,8457,9
val,6916,9
val,6171,7
val,1869,9
val,7004,8
val,4501,3
val,5271,1
val,3387,9
val,5212,3
val,6638,5
val,4442,2
val,4039,1
val,9775,6
val,8395,4
val,6413,3
val,6233,1
val,5398,0
val,1647,9
val,5016,8
val,7701,7
val,8684,3
val,1004,1
val,2702,6
val,3850,9
val,4930,1
val,1057,4
val,3608,0
val,484,4
val,8096,6
val,4858,1
val,3411,9
val,5959,7
val,2115,7
val,4012,4
val,9306,6
val,5438,8
val,9747,5
val,2765,0
val,9102,4
val,1036,2
val,6528,2
val,1113,5
val,2714,0
val,1056,2
val,8266,8
val,9092,8
val,5893,1
val,1125,8
val,2534,3
val,8154,3
val,7104,3
val,9285,7
val,7768,6
val,373,8
val,8621,0
val,8586,1
val,3202,7
val,7006,3
val,2385,0
val,5685,0
val,7182,9
val,4130,7
val,9209,2
val,8736,7
val,4895,8
val,189,1
val,7109,8
val,4073,7
val,307,7
val,6929,2
val,2095,7
val,280,2
val,2494,9
val,6872,4
val,7098,7
val,6517,3
val,7791,0
val,852,7
val,975,2
val,9592,4
val,6616,2
val,4878,2
val,6340,2
val,359,9
val,6050,7
val,7705,6
val,9492,4
val,9466,9
val,6902,1
val,9,9
val,6550,6
val,5521,2
val,9779,2
val,4335,3
val,1917,5
val,7780,0
val,2317,7
val,956,1
val,7024,3
val,6941,4
val,3413,0
val,8697,6
val,2757,1
val,440,0
val,2206,4
val,439,6
val,190,1
val,1974,6
val,2950,1
val,2648,9
val,1794,0
val,8722,8
val,2727,5
val,898,7
val,2161,9
val,3837,5
val,2278,7
val,9362,9
val,8507,5
val,557,7
val,4474,7
val,5111,5
val,4838,6
val,5006,0
val,5281,1
val,1896,5
val,1631,9
val,3493,3
val,9498,0
val,1961,8
val,9682,1
val,8117,0
val,8224,5
val,1408,0
val,3302,6
val,1976,3
val,2307,4
val,581,0
val,8468,0
val,9739,0
val,9411,4
val,196,1
val,6784,9
val,9525,4
val,5866,7
val,785,5
val,1484,1
val,5253,0
val,504,1
val,6586,7
val,5447,9
val,8094,2
val,6970,0
val,2915,7
val,5099,2
val,3632,7
val,1362,6
val,8164,1
val,8762,9
val,253,5
val,2373,4
val,8514,0
val,6085,3
val,1341,2
val,2001,5
val,5863,2
val,8290,3
val,3510,2
val,7285,6
val,58,9
val,3592,9
val,1033,8
val,4928,3
val,5708,3
val,5552,1
val,5068,4
val,2109,3
val,1103,9
val,9973,9
val,7348,2
val,9527,0
val,1262,2
val,2672,6
val,8073,6
val,8763,0
val,469,5
val,1752,5
val,8067,0
val,3704,8
val,6508,9
val,6451,9
val,528,3
val,8308,3
val,8288,9
val,1558,0
val,2055,2
val,3746,3
val,9331,5
val,3161,7
val,1606,7
val,3714,6
val,3368,0
val,3131,3
val,6275,8
val,782,3
val,4995,2
val,7963,8
val,3421,1
val,3816,8
val,8805,7
val,4195,1
val,8101,9
val,9941,5
val,6674,7
val,1713,0
val,1286,8
val,2611,5
val,6139,3
val,3719,7
val,1598,5
val,8639,2
val,417,9
val,9341,2
val,6351,0
val,587,6
val,1600,3
val,1499,8
val,9188,9
val,9865,0
val,2176,2
val,9340,7
val,8652,5
val,8497,7
val,2726,2
val,5239,4
val,1237,2
val,6350,6
val,775,2
val,3149,9
val,4053,7
val,7029,5
val,2102,8
val,7120,2
val,7000,1
val,3314,1
val,8601,5
val,347,5
val,6493,8
val,3174,4
val,2849,8
val,5501,6
val,3529,9
val,9761,0
val,5897,9
val,6295,4
val,3269,6
val,8375,7
val,3513,2
val,725,1
val,3839,2
val,9176,5
val,8587,0
val,5942,0
val,2777,0
val,3570,5
val,3597,9
val,9802,1
val,3019,1
val,9013,5
val,2731,3
val,4811,7
val,790,1
val,1914,8
val,1379,0
val,6337,2
val,9021,6
val,5657,7
val,7227,9
val,800,8
val,3685,4
val,7794,2
val,1940,5
val,9015,7
val,4876,2
val,1788,9
val,8132,5
val,3993,7
val,2864,2
val,7519,3
val,7681,6
val,9028,9
val,2813,3
val,5292,2
val,9670,3
val,6753,0
val,5665,6
val,1046,5
val,8943,2
val,7386,2
val,4182,9
val,8946,3
val,7172,6
val,5112,1
val,200,3
val,5053,2
val,2620,6
val,1209,6
val,8927,8
val,4624,7
val,6184,3
val,9798,2
val,3037,2
val,4249,1
val,507,3
val,1533,0
val,6739,3
val,3124,1
val,4374,5
val,5598,5
val,9588,5
val,26,7
val,3588,8
val,3736,7
val,2769,9
val,4239,6
val,7350,3
val,379,4
val,1627,9
val,1269,2
val,3172,4
val,7746,9
val,4664,3
val,1653,5
val,2848,2
val,4870,2
val,6511,3
val,2334,7
val,7468,1
val,123,6
val,5296,6
val,8526,1
val,4033,0
val,5846,8
val,5927,4
val,8006,9
val,3025,4
val,8185,5
val,7834,4
val,3832,2
val,9024,7
val,9381,4
val,7482,2
val,4451,2
val,4152,5
val,5413,8
val,8620,7
val,4606,1
val,6371,3
val,1398,8
val,3499,8
val,3207,2
val,8886,4
val,4108,5
val,5524,1
val,5775,8
val,5482,7
val,904,0
val,6510,0
val,5123,4
val,1060,4
val,3723,9
val,3337,2
val,7073,1
val,5567,0
val,9906,4
val,2464,4
val,4294,9
val,6812,4
val,7814,8
val,1199,6
val,5038,3
val,9626,5
val,3277,7
val,4595,1
val,751,5
val,9101,7
val,7679,5
val,4321,9
val,5691,4
val,3074,3
val,7330,0
val,8850,1
val,2253,2
val,7183,1
val,5163,8
val,4269,4
val,6626,4
val,8012,8
val,9278,6
val,8861,4
val,5803,8
val,9167,0
val,3225,7
val,5132,1
val,1516,4
val,9515,7
val,342,1
val,1699,7
val,4824,0
val,9207,6
val,7336,9
val,793,8
val,1637,5
val,7640,9
val,6304,8
val,1127,3
val,8797,4
val,8795,0
val,8442,4
val,1243,5
val,6443,9
val,5468,3
val,7484,3
val,2383,6
val,1762,0
val,6983,4
val,7788,8
val,9057,9
val,4310,5
val,2689,5
val,6097,0
val,8484,4
val,7237,2
val,1461,4
val,1393,5
val,3279,8
val,1403,1
val,7054,2
val,9359,2
val,9460,3
val,8000,4
val,3690,6
val,1162,6
val,7727,0
val,8687,6
val,4241,0
val,5442,1
val,8636,1
val,9321,8
val,9475,6
val,455,1
val,692,5
val,5594,1
val,1311,9
val,1522,7
val,299,8
val,1446,2
val,1432,2
val,7621,4
val,5809,1
val,468,7
val,4234,3
val,6885,2
val,50,6
val,799,2
val,7630,5
val,896,0
val,5625,3
val,1751,4
val,9444,1
val,2088,9
val,5375,9
val,1387,6
val,7521,5
val,5255,0
val,2510,1
val,3730,7
val,1634,4
val,8707,2
val,3070,1
val,3955,5
val,8966,2
val,7457,2
val,6903,9
val,4338,5
val,5279,9
val,4754,1
val,2194,6
val,1579,6
val,6514,8
val,8348,5
val,7658,1
val,4632,2
val,5167,2
val,9853,5
val,8039,4
val,1821,9
val,7761,6
val,8774,5
val,4732,1
val,9467,9
val,8884,6
val,3379,1
val,8216,8
val,6307,7
val,8362,3
val,7587,2
val,4274,2
val,7268,7
val,3726,4
val,1572,8
val,6846,6
val,2624,3
val,5643,2
val,7231,0
val,3700,4
val,4104,1
val,129,5
val,3410,4
val,9294,7
val,549,2
val,6131,0
val,5755,6
val,7430,5
val,8846,9
val,6882,3
val,6567,0
val,7214,3
val,3877,5
val,7129,0
val,4688,3
val,4427,2
val,6144,4
val,5999,7
val,7789,2
val,4611,0
val,6720,1
val,9595,2
val,1292,6
val,158,3
val,7080,8
val,5464,4
val,1512,9
val,9147,7
val,3681,2
val,1885,1
val,4068,8
val,8719,2
val,81,6
val,9920,8
val,6430,1
val,9281,0
val,2870,9
val,1241,7
val,6240,2
val,4013,1
val,9652,7
val,1727,3
val,1919,7
val,434,9
val,2323,9
val,3299,3
val,7229,2
val,341,6
val,9372,5
val,141,7
val,4434,8
val,2202,4
val,3142,2
val,2711,6
val,7196,6
val,4179,1
val,2302,1
val,4357,7
val,9650,7
val,2898,4
val,2305,3
val,5778,0
val,7961,8
val,73,9
val,301,7
val,9806,7
val,9695,8
val,9483,9
val,5050,9
val,5522,8
val,6105,7
val,8825,7
val,4532,3
val,1147,4
val,9468,3
val,6848,1
val,741,2
val,4499,6
val,3606,1
val,5252,1
val,9737,1
val,9242,7
val,4588,1
val,7583,5
val,2402,4
val,3599,2
val,8616,4
val,909,7
val,9925,3
val,535,4
val,8993,4
val,3607,4
val,742,0
val,7254,9
val,247,4
val,2294,0
val,9007,3
val,5354,6
val,381,3
val,2978,3
val,5895,2
val,9396,0
val,927,3
val,9562,9
val,6577,7
val,2787,2
val,467,2
val,7649,5
val,619,1
val,1741,7
val,2821,0
val,49,4
val,6386,5
val,345,1
val,7050,6
val,7377,9
val,2696,9
val,3953,3
val,2199,6
val,3852,1
val,2250,9
val,2563,7
val,5371,7
val,8739,6
val,9694,8
val,3824,3
val,4615,2
val,704,0
val,3565,5
val,48,4
val,6807,9
val,8378,4
val,8638,7
val,6919,9
val,3398,6
val,4127,2
val,1431,2
val,8743,4
val,6998,9
val,1861,1
val,418,2
val,5516,3
val,6988,9
val,7553,8
val,1075,1
val,4875,6
val,1391,4
val,2388,6
val,4526,3
val,997,0
val,7031,0
val,6802,4
val,4276,3
val,697,4
val,5082,4
val,3253,1
val,1680,4
val,3002,8
val,3647,7
val,3600,2
val,4225,7
val,2784,2
val,680,6
val,3293,2
val,4006,1
val,9478,5
val,8018,6
val,9093,9
val,7125,4
val,5612,9
val,4188,0
val,2886,4
val,7884,9
val,6166,9
val,1686,8
val,9070,0
val,3250,2
val,3810,5
val,4390,8
val,5782,4
val,9339,0
val,6196,5
val,3795,3
val,8932,8
val,4745,4
val,6234,2
val,1571,4
val,1766,1
val,6317,8
val,1080,4
val,2455,0
val,5495,8
val,3333,7
val,3089,2
val,1329,1
val,4633,9
val,3179,0
val,7431,3
val,8190,7
val,5533,7
val,3254,6
val,4514,4
val,1886,6
val,2141,7
val,3540,0
val,2749,7
val,1955,8
val,9791,0
val,5532,7
val,8609,8
val,2747,0
val,2966,9
val,4483,4
val,9323,7
val,7783,1
val,1169,5
val,514,6
val,7535,9
val,5906,7
val,7943,0
val,3285,3
val,7269,0
val,848,1
val,5094,7
val,1564,7
val,4224,9
val,2343,1
val,8607,3
val,3281,1
val,6663,7
val,7916,1
val,7592,9
val,9539,9
val,9928,4
val,987,7
val,4057,1
val,5963,6
val,2763,0
val,2008,3
val,2683,4
val,3655,2
val,5784,9
val,1161,6
val,5570,5
val,3952,5
val,2235,1
val,5109,0
val,9863,8
val,2110,2
val,2289,8
val,8499,6
val,517,6
val,4419,8
val,398,4
val,43,2
val,8074,7
val,5628,3
val,9796,1
val,5250,2
val,8781,9
val,9471,4
val,9667,8
val,2904,2
val,5867,5
val,3916,3
val,2617,8
val,1017,6
val,2518,5
val,5335,4
val,8488,1
val,7690,3
val,5444,4
val,9056,3
val,5814,3
val,6052,2
val,6844,2
val,7643,5
val,1635,5
val,2570,9
val,4192,4
val,3051,6
val,5019,3
val,2137,1
val,8838,2
val,349,3
val,4892,5
val,6117,0
val,2430,8
val,2591,7
val,4752,9
val,7076,4
val,120,5
val,2962,0
val,629,2
val,6449,7
val,7097,3
val,8215,3
val,2968,7
val,3922,1
val,6427,4
val,932,0
val,9149,6
val,8108,2
val,3577,2
val,7627,2
val,384,6
val,3205,8
val,5571,5
val,5617,4
val,5887,7
val,407,0
val,5336,3
val,7086,0
val,6465,3
val,6110,1
val,3215,0
val,1825,9
val,9582,3
val,5947,5
val,5993,0
val,5143,3
val,7634,9
val,1024,4
val,4272,9
val,2212,9
val,4148,7
val,600,6
val,7645,7
val,6627,9
val,8470,2
val,1468,0
val,5712,6
val,9643,1
val,1294,0
val,7752,5
val,7651,9
val,3593,1
val,6625,8
val,7728,1
val,285,2
val,2504,1
val,6680,1
val,5049,8
val,1226,7
val,8919,8
val,2545,5
val,3804,0
val,483,5
val,6630,6
val,5057,6
val,4573,2
val,9283,3
val,9039,1
val,3260,2
val,6961,1
val,2607,7
val,1819,6
val,3415,2
val,513,2
val,8475,7
val,3139,8
val,1868,1
val,4186,0
val,9178,6
val,4348,0
val,5955,3
val,8516,6
val,4197,4
val,5037,2
val,778,5
val,3006,9
val,275,4
val,7439,7
val,847,3
val,6945,8
val,4690,7
val,1555,1
val,9416,9
val,5278,8
val,9749,5
val,1366,7
val,8948,5
val,389,9
val,6092,1
val,4991,7
val,5465,7
val,5417,2
val,146,8
val,4578,7
val,7224,9
val,6507,9
val,6622,1
val,9956,1
val,2826,6
val,161,6
val,9211,4
val,8268,1
val,1689,2
val,6628,1
val,4171,1
val,3831,9
val,9059,3
val,9658,6
val,2333,0
val,1781,9
val,4134,9
val,8270,5
val,6946,9
val,7863,9
val,9752,2
val,1464,8
val,1441,8
val,3086,4
val,4865,7
val,6198,7
val,1585,2
val,961,8
val,2166,1
val,7992,2
val,6992,7
val,8550,2
val,6810,2
val,1234,8
val,3694,2
val,9877,5
val,9535,2
val,6756,7
val,3447,6
val,9304,2
val,2341,9
val,4331,1
val,8799,1
val,8735,8
val,3917,5
val,2743,5
val,4981,2
val,1233,5
val,4277,3
val,7114,8
val,8787,8
val,6597,0
val,8428,7
val,4502,9
val,2627,0
val,4967,9
val,5950,8
val,5632,5
val,9570,1
val,8561,3
val,1867,1
val,2312,3
val,259,6
val,5096,4
val,4378,5
val,2136,1
val,2606,5
val,5585,3
val,6442,8
val,8640,9
val,7499,9
val,3900,1
val,8793,2
val,2121,8
val,6313,4
val,3858,1
val,7753,6
val,1723,0
val,6829,1
val,2976,6
val,1973,8
val,5972,5
val,9087,7
val,5561,4
val,8941,4
val,9486,7
val,4993,7
val,9194,5
val,3216,8
val,3612,4
val,7476,3
val,4805,2
val,7389,6
val,9923,1
val,6969,1
val,8915,2
val,8221,0
val,3906,1
val,588,5
val,5970,1
val,893,9
val,1843,0
val,4506,2
val,4818,3
val,4410,9
val,7822,1
val,2354,2
val,4861,7
val,2869,8
val,9044,7
val,1931,5
val,3307,6
val,7639,3
val,6293,0
val,2768,5
val,733,9
val,9799,1
val,8399,6
val,7362,7
val,1336,2
val,319,5
val,3352,7
val,2618,3
val,4678,7
val,2103,5
val,4612,7
val,7818,4
val,4562,2
val,250,4
val,3561,4
val,5635,3
val,3382,6
val,8548,0
val,9851,7
val,6994,6
val,8197,6
val,980,2
val,3806,5
val,1225,8
val,1165,9
val,233,8
val,6521,2
val,4221,4
val,1322,9
val,1205,3
val,5843,5
val,4990,3
val,3785,2
val,5933,1
val,9880,2
val,723,0
val,5295,5
val,5579,5
val,3721,7
val,6814,6
val,8658,1
val,7756,9
val,8591,7
val,3951,8
val,6752,0
val,736,4
val,6174,3
val,187,5
val,4744,8
val,2091,7
val,2340,4
val,4091,0
val,194,0
val,8867,3
val,8664,4
val,9934,8
val,2117,4
val,7828,9
val,1001,0
val,7676,5
val,1388,6
val,3967,9
val,6244,5
val,2420,9
val,6818,0
val,2503,2
val,9889,3
val,6305,2
val,6696,4
val,3645,5
val,9813,4
val,7308,2
val,83,7
val,5578,8
val,5483,0
val,9948,0
val,5280,0
val,9346,2
val,7179,6
val,3778,5
val,1006,7
val,9816,7
val,5584,0
val,7289,0
val,1596,9
val,8152,0
val,1719,8
val,6137,8
val,1508,9
val,6405,5
val,4697,7
val,7893,3
val,3055,7
val,4613,3
val,5650,8
val,2336,4
val,7393,5
val,3375,2
val,8322,9
val,8863,5
val,6816,8
val,4572,8
val,1182,6
val,7270,1
val,3864,0
val,5363,7
val,3743,7
val,9064,4
val,3026,1
val,8715,1
val,9991,8
val,2054,9
val,9091,6
val,2266,1
val,2756,3
val,2349,8
val,4882,6
val,2007,4
val,4684,2
val,1376,5
val,5171,6
val,9584,5
val,4455,8
val,4398,8
val,4927,1
val,6439,2
val,4963,9
val,5894,9
val,228,1
val,6011,3
val,9633,0
val,4337,1
val,3470,5
val,8949,9
val,9994,1
val,6881,6
val,9793,6
val,1875,7
val,3841,4
val,3828,4
val,1156,7
val,4868,7
val,6024,8
val,5856,9
val,6558,6
val,5402,7
val,5805,9
val,4733,1
val,284,9
val,108,9
val,576,3
val,2346,5
val,7406,2
val,9005,1
val,291,2
val,3123,4
val,6495,8
val,2548,9
val,2619,0
val,9143,1
val,4650,0
val,395,5
val,5261,7
val,7755,8
val,8756,8
val,3742,3
val,4103,2
val,1543,7
val,8519,7
val,9663,0
val,3231,1
val,6332,4
val,1332,6
val,4117,8
val,5808,7
val,6394,9
val,6748,1
val,858,2
val,9803,2
val,5040,7
val,396,2
val,8833,7
val,7800,3
val,2934,9
val,5596,3
val,863,2
val,5737,0
val,9302,7
val,2995,6
val,8567,0
val,3384,2
val,5859,1
val,4753,8
val,6831,2
val,925,3
val,592,0
val,5290,0
val,2666,7
val,9549,1
val,7409,6
val,9279,7
val,9879,0
val,9073,3
val,1487,0
val,5471,7
val,6862,3
val,6058,1
val,5400,5
val,4168,1
val,9951,0
val,8701,3
val,6691,6
val,4890,8
val,9067,7
val,6971,0
val,1052,8
val,2956,5
val,766,5
val,718,8
val,3463,4
val,6679,7
val,6245,8
val,1289,5
val,3680,0
val,1345,2
val,9412,4
val,3246,8
val,6873,3
val,5473,5
val,7600,1
val,5899,0
val,7663,8
val,7612,5
val,3497,4
val,8181,9
val,7419,7
val,5964,5
val,6226,3
val,7654,7
val,8844,2
val,8307,0
val,1943,6
val,4703,3
val,6455,3
val,2770,3
val,5014,1
val,3391,6
val,2053,4
val,5161,6
val,9407,1
val,5929,0
val,1307,6
val,3342,6
val,7669,4
val,3853,6
val,5472,3
