Split,Image_Index,Original_Label
val,4945,9
val,3752,3
val,4019,7
val,9658,9
val,9325,6
val,6554,5
val,8272,9
val,9009,2
val,9296,8
val,7942,9
val,633,8
val,648,4
val,8957,7
val,2340,7
val,9855,7
val,92,8
val,2495,9
val,2117,7
val,8298,3
val,3314,9
val,7376,1
val,9994,3
val,1916,9
val,7799,9
val,3626,9
val,5588,3
val,8429,4
val,9775,9
val,8956,2
val,7340,2
val,9073,4
val,2065,2
val,6693,6
val,8908,9
val,5551,7
val,7563,9
val,8989,4
val,4901,0
val,1853,9
val,7159,6
val,7784,7
val,465,4
val,4437,1
val,7139,0
val,4533,8
val,3921,1
val,1276,5
val,5041,9
val,2089,7
val,925,5
val,3188,4
val,1467,1
val,5595,6
val,3920,7
val,7175,7
val,562,6
val,5342,8
val,9069,9
val,6361,0
val,382,0
val,5783,1
val,2449,4
val,5098,5
val,5236,0
val,1542,5
val,8315,6
val,1243,8
val,8863,5
val,1300,4
val,5966,9
val,1251,2
val,1604,1
val,1389,5
val,3293,1
val,8558,2
val,9211,1
val,7998,2
val,7630,9
val,8438,1
val,6886,1
val,5278,0
val,9729,4
val,4969,1
val,566,9
val,5287,7
val,754,2
val,3138,8
val,154,0
val,2034,3
val,1935,6
val,8655,8
val,9722,3
val,1011,8
val,743,7
val,5819,2
val,8649,2
val,1933,3
val,6626,2
val,8674,1
val,659,1
val,5911,6
val,5322,4
val,571,7
val,8886,4
val,7102,0
val,9251,6
val,8551,8
val,7187,7
val,3662,6
val,1028,6
val,5738,2
val,941,1
val,2076,3
val,3253,9
val,9838,5
val,475,7
val,9191,3
val,7200,4
val,5130,5
val,4970,2
val,5635,7
val,2411,0
val,5725,5
val,2229,4
val,2055,5
val,6970,0
val,8984,6
val,8154,8
val,9370,8
val,6483,6
val,6770,1
val,8055,2
val,6558,6
val,1942,2
val,234,8
val,3773,2
val,144,8
val,8622,4
val,5352,5
val,356,3
val,7428,0
val,3930,1
val,4418,9
val,9017,0
val,4981,1
val,5751,4
val,5324,2
val,1263,8
val,9850,7
val,4588,9
val,4329,6
val,3173,9
val,2674,0
val,8210,0
val,7222,8
val,5548,8
val,9395,7
val,8846,6
val,9500,9
val,2129,9
val,2097,2
val,5087,9
val,6821,0
val,4042,4
val,3426,0
val,7993,2
val,5531,8
val,8085,2
val,9074,4
val,1556,8
val,7539,5
val,1968,8
val,8584,1
val,6753,4
val,806,8
val,5233,1
val,2445,6
val,1949,0
val,9579,2
val,8445,1
val,1104,9
val,3502,8
val,3103,6
val,5479,2
val,9035,4
val,1225,6
val,8761,0
val,3438,9
val,8822,6
val,2193,2
val,5029,3
val,1745,5
val,231,1
val,2790,8
val,306,8
val,5759,9
val,8947,4
val,8978,6
val,8367,6
val,2574,8
val,1080,6
val,6529,2
val,6145,2
val,6421,6
val,3751,7
val,3377,7
val,9076,6
val,7974,6
val,1185,1
val,2113,0
val,3076,2
val,1390,6
val,5781,0
val,1323,0
val,9940,4
val,6151,7
val,8906,4
val,8337,3
val,6487,6
val,1537,4
val,4115,8
val,9826,0
val,6442,6
val,996,8
val,1522,4
val,4706,2
val,9210,7
val,1671,8
val,9721,6
val,7526,9
val,7557,5
val,542,6
val,6252,2
val,1742,8
val,1714,0
val,8569,6
val,8172,5
val,1270,1
val,2282,9
val,494,1
val,7889,1
val,1334,3
val,8229,8
val,2659,2
val,8618,5
val,270,2
val,3543,6
val,5555,4
val,9432,1
val,4128,1
val,6146,0
val,420,4
val,4889,4
val,8394,7
val,5876,6
val,8222,1
val,3022,7
val,1401,4
val,3007,6
val,3084,3
val,3624,2
val,8453,9
val,8493,2
val,2093,6
val,9649,5
val,4423,6
val,5727,6
val,1032,6
val,3851,4
val,9706,9
val,4030,1
val,5516,0
val,8828,0
val,3609,9
val,7787,5
val,3762,1
val,7665,9
val,6222,0
val,5310,0
val,2361,2
val,3777,7
val,7549,3
val,6324,7
val,8503,1
val,8418,8
val,484,5
val,7023,2
val,9165,4
val,1706,1
val,5543,0
val,5925,3
val,1322,0
val,8741,1
val,2180,4
val,3361,4
val,8140,5
val,7292,5
val,314,4
val,8177,8
val,6383,3
val,4228,0
val,947,1
val,9011,2
val,7740,4
val,8508,1
val,8656,7
val,4759,0
val,9141,3
val,2253,3
val,5939,9
val,3701,1
val,2709,6
val,4440,2
val,6010,1
val,2772,6
val,1724,4
val,978,1
val,4420,5
val,7853,3
val,6344,5
val,4408,0
val,2084,7
val,1479,2
val,8639,7
val,5103,7
val,6681,9
val,4001,2
val,9436,1
val,7983,6
val,6092,5
val,5735,0
val,3667,5
val,2788,7
val,881,4
val,310,8
val,6781,3
val,7278,5
val,1985,6
val,3924,5
val,3832,7
val,1337,5
val,990,1
val,1189,0
val,2063,1
val,7980,3
val,8264,2
val,5061,1
val,5384,6
val,2608,4
val,2802,6
val,840,7
val,3193,2
val,9456,6
val,1803,2
val,3540,6
val,3082,7
val,6962,7
val,4044,6
val,8086,4
val,6809,6
val,6827,3
val,3297,4
val,3512,4
val,4293,9
val,3571,5
val,6594,8
val,2940,3
val,2052,8
val,6664,4
val,6364,3
val,189,0
val,3080,1
val,8810,2
val,1451,2
val,6485,9
val,7016,3
val,5630,3
val,9601,1
val,2441,4
val,7669,7
val,2878,3
val,3831,5
val,5290,3
val,9430,6
val,7573,1
val,2507,0
val,2260,4
val,7916,4
val,3286,6
val,8212,5
val,740,2
val,9695,0
val,5163,5
val,895,1
val,7198,9
val,7343,7
val,6940,1
val,1970,1
val,623,2
val,1180,3
val,443,9
val,1662,3
val,2901,2
val,757,8
val,5486,3
val,2107,3
val,4433,5
val,1617,0
val,3792,0
val,8515,8
val,1283,5
val,4869,8
val,7972,5
val,1177,9
val,1760,0
val,8441,8
val,2145,7
val,2086,1
val,6684,8
val,2706,3
val,7797,3
val,6046,2
val,6877,0
val,7466,6
val,1827,4
val,2644,8
val,9378,9
val,5946,8
val,4617,3
val,6592,5
val,5872,7
val,3769,9
val,4229,8
val,8374,4
val,6546,2
val,1236,7
val,5525,3
val,2545,4
val,7992,6
val,7969,6
val,3408,2
val,7650,2
val,2919,8
val,9465,5
val,552,8
val,6787,5
val,7087,7
val,4376,7
val,6887,4
val,9541,4
val,4772,6
val,7817,6
val,2428,6
val,9935,1
val,6045,8
val,9193,0
val,835,4
val,7455,1
val,9604,8
val,9627,4
val,4857,6
val,1849,7
val,2440,7
val,7468,8
val,3787,3
val,2899,9
val,2422,3
val,3221,5
val,3867,3
val,5449,1
val,4330,9
val,2634,1
val,8968,8
val,5871,6
val,6954,7
val,8981,7
val,1583,1
val,8516,8
val,352,0
val,3539,3
val,912,0
val,4428,8
val,1455,6
val,4178,7
val,6496,7
val,3864,3
val,3111,0
val,5689,3
val,8325,8
val,1464,1
val,8977,0
val,954,4
val,9921,0
val,294,3
val,2770,7
val,2626,7
val,478,5
val,275,5
val,8669,4
val,8965,4
val,5716,0
val,724,8
val,2359,2
val,6616,4
val,9918,5
val,1753,6
val,6441,5
val,3088,6
val,1712,0
val,7555,1
val,9421,1
val,8267,0
val,9208,0
val,2059,9
val,3745,1
val,5063,9
val,7812,2
val,9553,7
val,2522,1
val,6037,5
val,3567,6
val,1264,8
val,2581,4
val,1532,8
val,6981,2
val,2496,9
val,3463,3
val,5251,5
val,8664,5
val,4299,2
val,8430,9
val,7966,7
val,2518,7
val,7672,6
val,5183,4
val,400,9
val,2283,4
val,3362,1
val,4704,9
val,8380,9
val,1126,2
val,3136,4
val,3017,5
val,5606,7
val,2174,9
val,1806,1
val,4264,2
val,3707,6
val,9919,4
val,2393,1
val,1995,2
val,2263,6
val,5951,0
val,2524,3
val,3990,4
val,2684,3
val,7308,4
val,7478,7
val,3125,3
val,4033,6
val,7680,3
val,8217,9
val,8621,1
val,8907,1
val,4312,5
val,2936,5
val,5645,5
val,6175,3
val,152,6
val,8043,0
val,4841,1
val,7926,5
val,8459,9
val,8052,7
val,7203,5
val,7580,8
val,9027,5
val,2932,9
val,111,0
val,8826,8
val,3449,1
val,7979,3
val,5125,1
val,915,1
val,7642,9
val,6552,1
val,1691,8
val,4003,2
val,463,4
val,2756,9
val,7253,4
val,4301,6
val,5265,2
val,5202,9
val,2927,8
val,2298,0
val,7091,6
val,3538,2
val,5760,2
val,4262,4
val,9868,9
val,8660,7
val,8600,3
val,3243,8
val,7380,7
val,6126,3
val,9640,5
val,6622,4
val,9267,2
val,9169,1
val,9582,5
val,1619,4
val,2470,7
val,427,4
val,3886,8
val,5281,3
val,3151,8
val,2554,4
val,9293,7
val,2835,4
val,1114,9
val,9019,9
val,7056,2
val,3850,9
val,5205,8
val,3322,2
val,8910,1
val,4031,4
val,7789,3
val,8613,6
val,7448,9
val,6238,8
val,4058,7
val,5088,8
val,7130,6
val,3319,2
val,2183,4
val,4900,3
val,7162,5
val,581,0
val,2111,9
val,3771,2
val,7868,8
val,7369,5
val,685,6
val,7673,5
val,2497,9
val,3799,3
val,7735,4
val,8069,4
val,6718,8
val,4973,1
val,1914,9
val,7785,4
val,9701,4
val,1282,9
val,6841,1
val,7755,7
val,3568,0
val,7404,8
val,1824,9
val,4611,1
val,7892,1
val,7540,5
val,705,4
val,3878,5
val,6863,6
val,7554,7
val,893,6
val,6779,8
val,5395,0
val,7313,3
val,4714,6
val,1676,8
val,1831,9
val,3593,2
val,6952,8
val,5508,7
val,9949,3
val,3981,5
val,6629,0
val,3677,4
val,6823,5
val,1318,5
val,2750,5
val,8555,5
val,8518,9
val,3858,8
val,2583,7
val,8967,2
val,9638,2
val,935,2
val,4477,6
val,3037,8
val,1818,5
val,3440,2
val,3127,4
val,8497,4
val,6059,9
val,386,7
val,3645,1
val,8190,4
val,487,9
val,6549,0
val,6148,4
val,9933,7
val,1595,3
val,9832,2
val,4513,4
val,1418,6
val,2300,3
val,1988,5
val,5570,5
val,2070,2
val,6434,0
val,9264,5
val,2457,6
val,3331,8
val,977,8
val,3847,0
val,192,0
val,5596,9
val,8040,2
val,9349,9
val,454,9
val,4896,7
val,1687,8
val,9819,3
val,1159,8
val,7280,1
val,7808,8
val,2044,3
val,6082,0
val,2338,6
val,2512,2
val,4462,2
val,4809,0
val,5721,0
val,5765,9
val,3628,3
val,3553,1
val,8578,2
val,5413,3
val,7728,1
val,1880,1
val,5785,2
val,8505,5
val,6176,9
val,3715,1
val,7068,2
val,6294,0
val,811,3
val,492,8
val,9297,2
val,3120,4
val,9089,3
val,3650,0
val,8871,9
val,9224,6
val,2285,3
val,5158,4
val,6935,7
val,3069,4
val,1974,6
val,1035,6
val,3516,9
val,7437,3
val,937,5
val,5244,2
val,7024,9
val,9758,6
val,3741,2
val,6093,2
val,6680,3
val,2670,9
val,9331,7
val,8361,8
val,2248,0
val,9830,1
val,4847,4
val,6415,1
val,9505,3
val,195,2
val,7722,7
val,603,2
val,8048,0
val,5994,4
val,4297,9
val,2137,2
val,2375,0
val,4242,8
val,9424,2
val,354,2
val,9924,4
val,722,8
val,1902,0
val,4738,5
val,9487,1
val,7317,6
val,1629,9
val,9619,8
val,8642,3
val,6509,9
val,413,6
val,3454,2
val,3860,7
val,1834,9
val,4987,3
val,7643,8
val,3973,9
val,5325,8
val,7146,0
val,5228,3
val,5707,0
val,3815,2
val,1675,5
val,9233,8
val,2753,7
val,196,8
val,1858,4
val,1645,4
val,8545,6
val,5882,1
val,3607,3
val,8756,2
val,8420,3
val,7392,8
val,3674,3
val,240,1
val,9418,8
val,5192,9
val,5417,4
val,1514,0
val,6341,2
val,7191,7
val,1182,1
val,2387,9
val,8564,1
val,7136,1
val,2698,3
val,6235,6
val,8966,3
val,6964,5
val,8479,4
val,5718,1
val,9041,5
val,5631,6
val,3853,9
val,8400,0
val,9060,9
val,5048,1
val,4807,8
val,406,0
val,9488,6
val,8961,0
val,8206,7
val,3755,9
val,7928,2
val,5511,3
val,7112,2
val,5941,9
val,6589,2
val,6775,0
val,574,6
val,4915,5
val,2541,1
val,5256,0
val,8484,3
val,418,3
val,336,3
val,4037,0
val,7882,7
val,6055,0
val,6014,5
val,931,2
val,1407,8
val,2744,9
val,971,4
val,7133,1
val,1309,6
val,1539,2
val,7700,6
val,4665,3
val,4717,4
val,2311,7
val,7985,5
val,2062,7
val,1167,4
val,8890,8
val,4712,4
val,3033,1
val,3648,7
val,1887,3
val,2385,4
val,9991,0
val,6329,1
val,4516,1
val,7968,8
val,5217,1
val,8833,6
val,771,1
val,8143,9
val,8940,6
val,5492,2
val,5116,6
val,7815,0
val,1812,5
val,7632,0
val,913,4
val,237,0
val,1043,2
val,1346,3
val,5105,7
val,2676,4
val,554,9
val,1465,9
val,1534,4
val,4266,3
val,4602,1
val,303,2
val,6909,4
val,4616,4
val,5454,0
val,9010,8
val,7283,3
val,7173,1
val,4373,0
val,3919,7
val,5272,3
val,920,6
val,3137,5
val,3389,1
val,8722,7
val,6683,5
val,2838,1
val,7287,5
val,6752,9
val,2120,4
val,1290,5
val,4767,6
val,984,7
val,2923,3
val,4236,1
val,7939,2
val,4501,5
val,8150,6
val,185,8
val,4397,8
val,3465,6
val,5226,1
val,8610,2
val,3097,0
val,9023,8
val,412,3
val,2808,2
val,4863,1
val,4226,0
val,8377,8
val,985,8
val,5429,6
val,3225,9
val,4791,9
val,1910,4
val,397,3
val,2102,0
val,2860,5
val,7830,2
val,6170,2
val,6865,3
val,826,7
val,795,7
val,1400,5
val,8064,0
val,7513,0
val,2473,0
val,2952,3
val,5139,6
val,9497,3
val,7301,6
val,7676,2
val,5120,9
val,9039,2
val,9185,1
val,9509,4
val,4275,5
val,3086,9
val,7476,5
val,3396,0
val,8634,6
val,5883,6
val,6408,0
val,824,7
val,7065,2
val,1571,5
val,8196,3
val,8895,0
val,6079,3
val,5157,6
val,4500,3
val,9611,8
val,8868,4
val,2916,1
val,7912,0
val,8125,8
val,7893,1
val,9392,0
val,779,5
val,1838,6
val,4350,4
val,6374,9
val,3836,7
val,7289,0
val,2173,3
val,1117,5
val,1606,3
val,355,7
val,174,9
val,9268,7
val,3936,6
val,1888,2
val,7661,9
val,3424,5
val,3494,0
val,7474,5
val,8266,5
val,3931,5
val,6695,4
val,458,4
val,5185,3
val,1683,8
val,9858,4
val,5127,1
val,8234,8
val,9767,2
val,3884,3
val,3279,8
val,1065,3
val,8130,6
val,2346,1
val,7083,6
val,5379,4
val,452,7
val,5713,5
val,1481,2
val,6730,8
val,9527,6
val,7051,3
val,832,2
val,7925,0
val,9572,8
val,9291,8
val,6081,0
val,4813,8
val,1644,2
val,7873,1
val,3508,3
val,1058,6
val,3974,8
val,9565,0
val,6275,9
val,884,9
val,2801,5
val,69,7
val,8736,3
val,1017,6
val,7510,8
val,9016,1
val,390,1
val,8892,8
val,853,9
val,5366,1
val,2344,0
val,6225,3
val,6656,6
val,928,0
val,5858,7
val,588,8
val,449,2
val,357,2
val,5861,1
val,4583,7
val,6674,5
val,4241,5
val,1303,4
val,2483,2
val,9652,5
val,3089,8
val,7005,1
val,2892,0
val,1782,3
val,8936,9
val,6077,0
val,5494,9
val,5359,6
val,6698,3
val,9095,5
val,1503,4
val,5747,8
val,8630,5
val,3333,2
val,3811,7
val,3289,8
val,553,5
val,1909,3
val,8670,9
val,3208,9
val,7285,1
val,5828,5
val,8366,1
val,2,8
val,9341,2
val,6022,0
val,1625,3
val,29,6
val,1470,7
val,4902,4
val,1708,7
val,8554,0
val,2531,2
val,2465,9
val,5443,6
val,1445,3
val,678,0
val,6851,0
val,4798,4
val,1889,9
val,8755,6
val,3189,8
val,7078,7
val,5080,7
val,345,5
val,3779,3
val,6797,0
val,4615,5
val,2045,1
val,8331,3
val,6101,9
val,6762,7
val,1165,0
val,403,8
val,304,6
val,9351,1
val,3801,2
val,1679,7
val,1815,9
val,6607,7
val,9398,8
val,1835,0
val,1932,0
val,7007,9
val,3765,0
val,53,3
val,9499,0
val,6422,4
val,6248,2
val,7849,2
val,5030,4
val,2003,5
val,7623,1
val,2420,8
val,2793,9
val,9526,9
val,8952,3
val,1068,9
val,5044,5
val,5982,9
val,7742,0
val,2551,2
val,7666,2
val,9815,5
val,6430,1
val,2423,2
val,3823,0
val,7655,8
val,6452,4
val,6394,0
val,401,8
val,2324,0
val,9907,1
val,8724,6
val,2858,4
val,6049,8
val,5300,9
val,8950,9
val,8958,6
val,7863,0
val,4212,1
val,6404,7
val,6205,1
val,6839,8
val,7388,7
val,9865,1
val,6173,1
val,9091,7
val,4755,1
val,9798,5
val,4785,3
val,4966,5
val,8838,8
val,6390,7
val,6866,4
val,8694,0
val,6715,2
val,2264,0
val,8398,4
val,3490,0
val,7825,3
val,1497,8
val,2061,5
val,2057,5
val,5467,5
val,2755,5
val,2406,4
val,2505,7
val,5020,8
val,5436,6
val,5145,4
val,9999,7
val,1060,9
val,7036,3
val,621,7
val,9163,4
val,6772,0
val,5274,2
val,4393,3
val,146,6
val,6172,1
val,9253,2
val,1652,0
val,2347,8
val,7947,2
val,5260,0
val,3274,1
val,9079,1
val,7103,0
val,2778,4
val,8739,3
val,6570,9
val,6655,1
val,536,6
val,7015,3
val,8535,7
val,3592,7
val,3236,5
val,6799,0
val,8953,9
val,9318,4
val,3723,1
val,3488,1
val,6061,0
val,3245,7
val,6831,8
val,2413,4
val,5920,8
val,3146,2
val,6544,0
val,1132,2
val,2017,5
val,3839,5
val,1449,6
val,1966,7
val,6007,6
val,6824,0
val,8487,4
val,1732,9
val,5793,8
val,1193,5
val,617,6
val,8588,6
val,6862,5
val,9581,7
val,5393,4
val,5398,8
val,7395,2
val,416,0
val,7249,9
val,9153,2
val,2250,7
val,4165,8
val,6587,3
val,956,0
val,7836,0
val,5678,1
val,611,9
val,7482,4
val,2036,5
val,8729,5
val,8870,5
val,9810,8
val,1960,2
val,2020,9
val,1355,5
val,3119,4
val,7414,8
val,7734,1
val,1284,8
val,877,2
val,9391,9
val,1278,2
val,9038,2
val,5415,4
val,5802,6
val,4804,3
val,7425,2
val,7576,8
val,7383,4
val,3587,0
val,5211,7
val,4331,2
val,2043,8
val,4010,7
val,2965,7
val,8900,2
val,1016,1
val,5890,3
val,3564,9
val,3738,9
val,5634,4
val,1350,4
val,797,4
val,9262,0
val,84,2
val,9948,8
val,8126,4
val,410,7
val,7064,5
val,9880,7
val,4683,4
val,9198,3
val,5526,8
val,2575,5
val,2968,0
val,2096,2
val,4142,8
val,4483,2
val,2718,5
val,252,9
val,2360,7
val,3580,4
val,7748,0
val,5798,0
val,8972,9
val,9532,8
val,9015,8
val,1456,2
val,1893,9
val,889,4
val,1733,3
val,2998,5
val,1900,8
val,7696,0
val,7749,1
val,1649,5
val,4673,0
val,5060,6
val,5292,4
val,9903,6
val,263,7
val,4806,1
val,7319,2
val,2402,9
val,2549,6
val,6802,4
val,83,7
val,5896,8
val,3392,1
val,8273,6
val,1179,3
val,1729,8
val,4762,1
val,170,9
val,4626,5
val,1144,1
val,5979,5
val,5652,0
val,8235,7
val,6387,2
val,2273,5
val,4666,0
val,2836,3
val,4691,2
val,376,0
val,2799,8
val,7582,5
val,4315,6
val,4885,2
val,6147,9
val,7585,6
val,5237,4
val,4051,5
val,6892,6
val,9953,7
val,7431,9
val,4059,1
val,7579,3
val,2555,7
val,8933,6
val,7157,5
val,2155,9
val,6367,4
val,6443,6
val,9751,0
val,7358,8
val,6282,6
val,8173,5
val,5008,4
val,1570,4
val,7352,3
val,6328,0
val,5743,6
val,2979,0
val,5703,0
val,8346,6
val,3321,0
val,2682,7
val,3605,6
val,1590,4
val,2683,5
val,6221,0
val,6511,7
val,4200,4
val,4448,4
val,8524,6
val,5773,3
val,4369,2
val,4622,2
val,4357,4
val,746,6
val,642,0
val,204,1
val,6535,5
val,1517,1
val,5672,8
val,2425,0
val,2777,5
val,8464,6
val,1844,9
val,5280,0
val,1555,0
val,6354,7
val,8396,3
val,3045,5
val,9186,7
val,9602,0
val,8338,3
val,7125,5
val,4491,2
val,9493,0
val,7783,3
val,8198,4
val,7008,1
val,4532,1
val,2949,3
val,2071,9
val,4783,4
val,9934,4
val,180,0
val,8286,7
val,6913,3
val,9656,0
val,8081,6
val,7996,7
val,1626,9
val,2208,4
val,1437,1
val,8419,7
val,6200,3
val,7779,5
val,6,1
val,4526,3
val,1122,8
val,9595,7
val,5602,4
val,3428,2
val,8835,7
val,7212,3
val,2088,7
val,9906,1
val,9661,5
val,3093,7
val,4581,3
val,3619,1
val,421,5
val,4047,4
val,6750,4
val,8002,6
val,2881,7
val,8918,7
val,1948,5
val,8692,5
val,5782,7
val,6505,4
val,2325,7
val,9160,5
val,7329,1
val,1953,4
val,4956,5
val,5480,1
val,6644,0
val,4374,0
val,5208,4
val,2817,9
val,391,2
val,1256,9
val,9837,4
val,5671,3
val,5515,4
val,3643,8
val,7045,3
val,2289,1
val,495,8
val,3854,8
val,5688,8
val,9779,2
val,457,5
val,6697,2
val,1722,6
val,1613,8
val,7772,3
val,8570,6
val,7180,6
val,8321,4
val,5963,9
val,455,4
val,9174,9
val,3187,7
val,176,3
val,2806,2
val,9288,8
val,4245,1
val,5003,4
val,5143,9
val,7995,8
val,8633,3
val,1342,7
val,1684,1
val,280,9
val,7497,3
val,7070,7
val,6634,4
val,9666,3
val,8627,7
val,8326,3
val,590,6
val,2655,4
val,4446,0
val,9587,7
val,3630,8
val,887,1
val,4326,7
val,5593,7
val,7934,8
val,4021,9
val,5786,4
val,7792,9
val,6259,5
val,7941,5
val,9693,6
val,9280,9
val,9700,0
val,4831,1
val,9749,0
val,8636,6
val,6513,5
val,4371,1
val,8726,9
val,4880,0
val,8843,8
val,5658,4
val,1582,9
val,8046,8
val,2690,2
val,7373,0
val,2024,6
val,1235,5
val,222,9
val,3965,0
val,8151,8
val,3536,0
val,125,0
val,3056,4
val,6551,4
val,8528,3
val,952,6
val,9708,9
val,6936,9
val,6527,5
val,6614,5
val,1426,7
val,8772,1
val,7281,7
val,2051,5
val,2204,9
val,8248,1
val,1871,3
val,5981,7
val,3419,4
val,4776,3
val,8842,4
val,9956,0
val,6896,6
val,4685,4
val,4668,6
val,7957,4
val,1320,7
val,6253,5
val,9346,7
val,8424,5
val,10,0
val,1166,3
val,1054,1
val,7706,8
val,4582,8
val,5845,5
val,5620,3
val,9321,4
val,3042,8
val,2317,5
val,6242,4
val,1952,4
val,2446,9
val,7843,0
val,4634,7
val,226,6
val,2265,8
val,2349,5
val,61,3
val,1566,7
val,9196,0
val,3925,1
val,4121,5
val,4943,6
val,4676,7
val,6247,0
val,3520,1
val,1352,2
val,5286,6
val,102,6
val,9117,9
val,2587,0
val,759,1
val,5264,6
val,4065,4
val,6428,5
val,6346,8
val,4248,3
val,8982,2
val,3327,7
val,4575,6
val,767,0
val,5519,6
val,7751,7
val,8371,2
val,9026,9
val,17,7
val,2272,7
val,8576,2
val,9623,9
val,2041,0
val,5919,4
val,8401,3
val,2648,4
val,402,7
val,8850,1
val,5224,0
val,8920,6
val,9814,8
val,2759,3
val,230,5
val,1100,7
val,7453,0
val,6816,1
val,2492,8
val,3879,7
val,3267,3
val,5362,2
val,3199,6
val,7441,8
val,7577,1
val,3405,7
val,6256,9
val,1669,6
val,1610,2
val,5553,5
val,8291,6
val,5397,9
val,5803,1
val,9525,2
val,5554,9
val,7778,0
val,5209,7
val,8142,7
val,9574,4
val,5835,3
val,4716,9
val,4072,5
val,8117,8
val,9410,5
val,6653,0
val,4333,7
val,4295,0
val,4960,4
val,4461,0
val,7273,4
val,6323,2
val,3519,8
val,7372,5
val,6795,9
val,3239,1
val,1531,7
val,6435,9
val,8615,9
val,343,5
val,8661,2
val,7419,0
val,3209,7
val,847,0
val,9960,2
val,1005,1
val,8362,3
val,9659,4
val,4962,3
val,3545,4
val,2974,9
val,2312,2
val,8682,5
val,1238,1
val,3291,5
val,5505,4
val,7737,0
val,7118,5
val,1024,3
val,1665,6
val,709,8
val,2358,7
val,120,8
val,9831,2
val,7033,8
val,2509,2
val,3499,0
val,2603,0
val,4400,3
val,8063,0
val,3335,0
val,3367,7
val,1648,8
val,9678,3
val,7917,6
val,5243,1
val,6618,0
val,6355,0
val,4905,7
val,3994,8
val,2558,4
val,4520,3
val,7593,6
val,5302,0
val,856,7
val,2178,3
val,2815,3
val,9266,8
val,7057,6
val,4487,3
val,904,8
val,9241,6
val,6990,3
val,7760,2
val,1690,2
val,6760,5
val,2580,6
val,4541,2
val,4515,0
val,9741,5
val,7003,7
val,8708,7
val,1622,4
val,637,3
val,1993,3
val,4365,9
val,4644,7
val,464,3
val,6667,7
val,6848,9
val,6671,5
val,276,0
val,9886,4
val,1341,4
val,8815,3
val,6357,7
val,2251,6
val,3795,7
val,7444,9
val,8252,2
val,8667,4
val,98,0
val,6029,0
val,8304,1
val,8893,6
val,4061,5
val,7721,2
val,2588,4
val,7713,5
val,4060,6
val,8514,7
val,9066,1
val,3935,4
val,8985,9
val,4555,5
val,4843,1
val,3517,1
val,9591,1
val,4517,8
val,5247,7
val,7302,6
val,3826,1
val,5649,0
val,2026,5
val,7367,3
val,5710,6
val,4038,0
val,8442,6
val,8616,3
val,2008,9
val,6335,2
val,7878,1
val,9523,5
val,4919,8
val,4345,6
val,8384,2
val,3390,3
val,4606,0
val,6155,8
val,1501,2
val,5297,6
val,8387,0
val,4750,7
val,8136,3
val,1833,8
val,9734,4
val,5035,5
val,6742,1
val,3005,0
val,3585,8
val,2740,1
val,2053,6
val,6313,9
val,3262,2
val,2618,5
val,239,5
val,3699,9
val,7481,4
val,7259,4
val,3157,9
val,7245,4
val,3287,5
val,8840,2
val,1615,7
val,215,0
val,48,7
val,8744,1
val,9018,8
val,790,3
val,509,4
val,5644,7
val,8939,8
val,1026,0
val,5780,7
val,9897,8
val,6307,4
val,905,7
val,5520,4
val,5450,5
val,2144,3
val,3848,8
val,4815,9
val,7731,1
val,8386,3
val,7111,5
val,3767,6
val,964,6
val,3021,8
val,5221,7
val,919,0
val,6636,2
val,422,0
val,1623,2
val,8373,8
val,2867,7
val,8112,3
val,3123,8
val,6002,2
val,997,1
val,3073,3
val,4390,5
val,862,3
val,7747,3
val,1392,2
val,3114,2
val,551,5
val,657,1
val,2567,4
val,3872,7
val,1174,1
val,5456,1
val,8738,4
val,4862,3
val,2829,3
val,245,3
val,5304,7
val,836,1
val,8379,8
val,7823,7
val,4414,2
val,5106,6
val,513,1
val,9273,0
val,5419,2
val,7227,7
val,1430,8
val,7288,7
val,7449,0
val,7618,3
val,9662,1
val,1647,7
val,34,9
val,8066,9
val,3351,1
val,1463,0
val,8534,6
val,2701,1
val,8774,3
val,3894,7
val,7430,2
val,127,3
val,2680,0
val,9575,5
val,9878,5
val,5311,9
val,5010,7
val,6150,1
val,558,3
val,1624,4
val,3346,4
val,692,2
val,1176,1
val,8164,6
val,5496,4
val,7251,7
val,7141,5
val,486,9
val,1869,8
val,676,3
val,3600,4
val,8067,8
val,8696,8
val,7205,6
val,4045,7
val,3364,4
val,2667,1
val,281,0
val,5775,7
val,3908,2
val,4720,8
val,2467,9
val,4224,5
val,1678,2
val,4976,5
val,5829,4
val,6262,8
val,348,8
val,7398,5
val,5498,9
val,8539,6
val,3721,2
val,4465,6
val,4539,8
val,8031,0
val,8677,3
val,5513,6
val,42,5
val,4034,2
val,4286,2
val,1861,3
val,3109,8
val,2994,8
val,7088,8
val,4849,5
val,6153,4
val,1266,0
val,6320,0
val,6625,4
val,292,6
val,2510,4
val,5317,4
val,6638,1
val,5870,7
val,9387,1
val,3034,2
val,8832,6
val,5025,5
val,3268,5
val,7847,7
val,3841,9
val,2012,5
val,6803,6
val,5262,4
val,3646,3
val,3972,7
val,4091,9
val,6705,3
val,1660,3
val,6131,3
val,1982,6
val,1317,9
val,8867,8
val,499,0
val,9429,4
val,4463,5
val,1353,3
val,4104,0
val,4748,0
val,8686,9
val,9172,0
val,8681,2
val,5881,3
val,8307,4
